facture_id,id_dossier,date_emission,montant_ht,taux_tva,montant_ttc,statut
a03a16f9-8d1d-4901-87df-2c9d8152a2a0,5232e692-68f1-437c-bb6e-f8e1b4fb09a1,2024-09-28,7914.06,0.2,9496.87,Payée
35f02879-92f4-4149-b468-1adc2b39fce2,a2f8336d-9fa5-4feb-a147-9bea04d1b010,2025-06-11,8766.62,0.2,10519.94,Payée
9048e883-4f31-42e3-be79-7baa14992b0e,573285a1-761a-4c72-9cbf-fbd79cc6da88,2022-12-16,15995.31,0.2,19194.37,Relancée
6b749e24-378b-4207-8d1a-e79c36ed3bfe,8d0dbdd2-2104-4733-8d39-000e977627c3,2023-02-17,2252.33,0.2,2702.8,Émise
9c67b8f5-1ea0-4396-84f2-582b02496fe1,073dc60b-9896-4b2d-8c6d-a84f3edaa756,2024-04-21,13889.21,0.2,16667.05,Payée
c2cd5a74-16b1-482b-873b-2e2285096af3,7a68a2db-206c-463a-874c-ce554fc5103b,2022-10-22,14750.94,0.2,17701.13,Relancée
7d901a73-1923-462b-bed2-e0f82ad55bba,7025280f-b901-4743-942f-5188308aa0f6,2023-09-25,7333.88,0.2,8800.66,Relancée
96d206cc-ce7c-4c74-a0d4-c258dca44c45,33c2409d-4c78-4c01-829d-ec90310d94b2,2025-05-05,18418.18,0.2,22101.82,Payée
e3008c72-0dd1-40fe-b215-963ce60c4a05,383e47f4-9dc5-4c97-8959-a35de338f901,2023-02-04,3450.08,0.2,4140.1,Relancée
a3639889-8ab1-46f9-b53f-18fcd24f8e5e,84735a55-224d-4cbf-b7e6-047615e4ccae,2025-07-15,6882.06,0.2,8258.47,Payée
7b41af85-24b8-41b0-9cc9-daca834ad324,de856a6f-54a3-4733-9048-d8edc3c8939a,2023-02-13,16450.51,0.2,19740.61,Relancée
9b250bc7-09fe-442c-8075-75d7aef2e5cb,db3ea9ad-a69a-443f-983c-6bf46028ad66,2023-08-13,2775.61,0.2,3330.73,Relancée
d17026ff-7957-497d-96dc-9e068480429d,c8986a69-d97e-4f85-a9a3-f1d85d927eb2,2023-03-06,10661.28,0.2,12793.54,Émise
9b7f1190-eacd-4e77-b24d-ae3692d30b17,c102b141-a882-4db1-8f7b-061fa3909fe6,2023-12-04,6868.46,0.2,8242.15,Émise
ff5fd574-222b-4b7c-8116-1fd1692a9782,6647595d-50c1-4043-a220-0f5f2c6d7525,2023-08-10,19005.7,0.2,22806.84,Payée
1dec1dbb-a377-4087-931d-2c09137bd3cd,ceeba2d5-ebc1-4e46-b739-10829fa683d2,2025-06-06,5304.32,0.2,6365.18,Émise
987cbb92-8eed-4cce-8ac8-036129116335,6a0c1ae8-a761-407b-868f-a78dc2f8f267,2024-03-23,2466.14,0.2,2959.37,Émise
bafe4f69-ceac-45fe-a2f0-1487deecdb35,ed2e758f-1b23-45bf-8701-decd93182ddb,2024-08-20,15646.62,0.2,18775.94,Relancée
748c6fe2-6c0b-4a10-a020-039122b666aa,db3ea9ad-a69a-443f-983c-6bf46028ad66,2023-02-27,1717.2,0.2,2060.64,Payée
cdaedee1-45e0-401c-a3ec-13a590bd671f,9bec7d9b-ca21-4ce2-8f26-deaaccd0d787,2025-01-03,12347.68,0.2,14817.22,Émise
2fc43936-0ca7-4ff4-9766-8e37d3eeb374,6acbe356-09d4-4e5d-9784-e227ffdf336a,2025-03-30,4436.07,0.2,5323.28,Relancée
b394a4c1-530a-4532-8019-2ba7d328b171,87d0ddf5-77c4-4f8c-84c0-1fc9ea226e41,2023-09-12,14702.48,0.2,17642.98,Émise
4fe17752-a901-4f2d-9cf9-5c2d1a029e28,c4a1c050-32ab-4517-a48a-940bc6dc7edf,2025-03-23,7921.69,0.2,9506.03,Relancée
bae519c0-6fe7-4a38-bdb2-d20b41e119b0,2894aa01-a22f-4204-afd5-5ab69df9ca1a,2024-04-25,19422.18,0.2,23306.62,Relancée
8d8db6e4-1f5e-490c-8b38-21f7d044ccad,509d0159-970b-4e76-a0d8-5e785e9b30bd,2024-02-24,15295.43,0.2,18354.52,Payée
241fe779-f209-4bf0-a99c-ecb511aa2cff,e8bf4353-788a-4115-852c-00140a9d4527,2024-06-23,11146.21,0.2,13375.45,Payée
907557f3-bf08-4e1d-b371-450702983175,435ed83c-bb7e-465c-b4aa-287d9d1e6957,2022-11-16,18175.51,0.2,21810.61,Émise
f99d9240-e386-41cd-afbe-8f33a2480c87,df65f114-c111-4815-a52e-37c3cf451607,2025-04-01,13887.83,0.2,16665.4,Relancée
d7848584-c38f-4730-a3ed-8f55ac794b3c,912ca562-b49e-4fc1-af18-545ace7d1fcc,2022-12-13,9771.92,0.2,11726.3,Payée
0f2a2ded-dad4-4567-a730-ca429b7bf13f,5ef07712-af0d-4cb3-b1e8-dea4a4580a29,2024-04-07,10555.23,0.2,12666.28,Payée
d5dc0483-e600-4ac5-b486-24f4d6694729,6acbe356-09d4-4e5d-9784-e227ffdf336a,2024-09-29,16520.93,0.2,19825.12,Relancée
2f39517f-4c9e-4204-bd51-3a60b801039a,93ad3a40-c852-43b8-af5e-7f8d608aba02,2023-09-27,17587.04,0.2,21104.45,Émise
a1739ddb-4e9b-46b7-8ac4-d2d315748fcb,edb86c4c-8504-4e7f-a82b-3185341de3b9,2025-07-05,17608.22,0.2,21129.86,Relancée
391799ef-beba-4a90-a78c-9bfb43481090,ef2ffd82-d457-4b10-bfff-8555102f052e,2024-02-15,14516.62,0.2,17419.94,Relancée
8b4f0c48-5a8e-4145-8a37-bd3e5b8e73c4,e803fded-e227-45c0-86a9-41496eeceae3,2024-06-27,6416.2,0.2,7699.44,Émise
1e201337-4e98-4919-a86c-6ccd622739d6,3cf05f82-1e8a-4f73-a5ce-baf9dd9191b0,2024-08-18,9537.07,0.2,11444.48,Relancée
91cc21b0-0d17-4459-915a-aa3537b762e8,e20911e6-4c21-4262-952d-3657f232b68c,2023-12-12,16789.89,0.2,20147.87,Émise
d67eab16-1ec9-49d2-83e0-deff328e6dde,2d1cc68c-c65a-4064-8718-47f4f9607871,2025-01-11,16517.36,0.2,19820.83,Payée
abb78fb1-50cf-4bcb-be0f-03751bac69f9,38e3550b-3272-4de0-ab86-e4d02923f1ad,2022-07-25,8883.04,0.2,10659.65,Payée
57d2f4db-83c9-488e-ac4c-4aca0e80f94e,3812653d-ee0c-4bf0-9e9c-5754d44c991b,2022-12-13,8105.27,0.2,9726.32,Payée
60a0d650-6cda-4b14-b1c2-931db17835ea,c2b04ca8-21a2-4b09-846e-846f4ea91d9a,2024-07-03,8123.34,0.2,9748.01,Émise
70effcae-6ce7-4e6a-b161-755ca9e9e03d,9eb7c745-68f4-40bc-b8ad-2e733e75d5c6,2025-04-03,18685.69,0.2,22422.83,Relancée
facb0fe9-3f6b-42c0-8e1e-e6e9cfcd46e4,8d0dbdd2-2104-4733-8d39-000e977627c3,2025-05-18,16036.23,0.2,19243.48,Émise
94852393-b52c-4a5b-9f0e-3ec83bde870c,72087a01-8cdc-4d3f-ace4-6b290abed523,2025-07-09,6450.71,0.2,7740.85,Payée
09ab6303-ea1c-4582-acd6-a61cd2f66d40,93ad3a40-c852-43b8-af5e-7f8d608aba02,2024-01-29,15417.98,0.2,18501.58,Payée
9f0c9757-5ab3-4958-941d-07c562b67465,1a1f3ea6-0bf9-4d2a-befa-49d35c6d1d67,2022-10-28,12691.62,0.2,15229.94,Émise
32b80793-11cc-4c9a-aa04-08c8fecb74b5,32da7216-fddc-4c53-bb9f-79e5d7c19e0d,2024-10-29,5862.55,0.2,7035.06,Émise
fdc6352f-ec3b-461b-b30f-63c024b750c7,8cf0b6c8-f1da-4f40-a76c-dc08ce92da3b,2024-03-30,18864.29,0.2,22637.15,Relancée
13068b2d-847d-4a2e-8db5-37bd3d68fd4f,5fbb65d1-2cae-4bad-89a3-1e0cf2a645e3,2023-06-25,9041.84,0.2,10850.21,Payée
0de3472b-7278-4640-a586-09ad3055dbe7,2894aa01-a22f-4204-afd5-5ab69df9ca1a,2024-05-19,6721.87,0.2,8066.24,Émise
7db594ee-e21e-4aee-a6f6-98a8a60d9922,7b45d1aa-eabb-411d-a194-e0ecfbe6e782,2023-06-16,8976.69,0.2,10772.03,Relancée
dbda0e17-76f5-4749-9804-da40be7d17c3,5eb7e4b2-59f0-4004-94ce-6723c90bd53e,2024-08-28,2193.34,0.2,2632.01,Payée
de117a31-6158-463f-acc7-d0bc317bc959,d78eaf42-d043-4eb4-9ed3-a7792c8d6808,2023-09-12,1312.27,0.2,1574.72,Relancée
653d5f7a-c98c-45ea-ac8b-d7e837f5e8ef,1b08e87f-ec7c-48b6-88e9-bfa9c62e2a81,2023-12-05,5596.82,0.2,6716.18,Émise
4db6d5d3-53bb-4c03-a45d-3ec28ea97512,4a35432a-d5f4-4f25-aed1-c11a4d72b6d6,2023-10-05,9155.54,0.2,10986.65,Relancée
b0a43288-a881-4463-b346-f2b3d66193a1,d3343d66-4502-44a3-878e-4f896dd3fd90,2023-12-28,5570.72,0.2,6684.86,Payée
dc81a236-d386-4502-ac17-3fe10e7ed87c,676d8d9b-7605-46f5-bbff-22f0b7c81b28,2024-11-18,13623.05,0.2,16347.66,Émise
e65cf585-ada8-4d4d-ad1d-000a78aa7b02,db3ea9ad-a69a-443f-983c-6bf46028ad66,2025-01-04,19518.44,0.2,23422.13,Émise
5b58d1b7-1956-4ed9-9c7b-73fb92c3859b,db3ea9ad-a69a-443f-983c-6bf46028ad66,2023-02-09,11337.56,0.2,13605.07,Relancée
f1a5026e-3333-4bbf-9b92-2c2c954f9e97,b8423ed1-64a8-4af3-942b-18e0c7ce3226,2024-12-17,1386.35,0.2,1663.62,Payée
e5f61347-dcc2-47ad-bff1-42ad2193a7f4,5d10b768-3b3d-47f2-8d04-d2094e3781b7,2024-08-13,13077.75,0.2,15693.3,Payée
b9b210ff-a373-4969-9a5f-a631042e6a90,7a68a2db-206c-463a-874c-ce554fc5103b,2024-01-06,15199.02,0.2,18238.82,Payée
ccb07c05-815b-40e2-9c7b-187a21d94601,843a9872-f627-46be-93a6-67a7a4742534,2025-06-16,7551.25,0.2,9061.5,Relancée
07d22d01-a81e-4a28-a072-878f3ce7e660,ef2ffd82-d457-4b10-bfff-8555102f052e,2022-10-05,15658.53,0.2,18790.24,Relancée
1f51abc2-082d-41c3-b3fc-9f651c834181,8d0dbdd2-2104-4733-8d39-000e977627c3,2022-10-01,3534.78,0.2,4241.74,Payée
ae4b8c4b-7ab5-4bd7-8cd8-d40f6ff2ff6d,4290fff6-a80e-431c-a88b-db8efa0ce72f,2022-12-23,7432.4,0.2,8918.88,Relancée
599b7f6f-96bb-46b7-9a75-1c255e57f505,b3a3932e-0a68-41ff-898f-05d25f59b9a8,2025-03-20,16777.29,0.2,20132.75,Relancée
14f350bb-2dfb-4f78-856d-cbea46c9ddd4,07b23f67-bf45-4c3e-a977-64df7e55f252,2024-07-04,19635.56,0.2,23562.67,Payée
5e836c12-4453-4223-bd82-cc7f1076acda,d50de8ff-16e9-4d43-9f15-b0b4160b3b75,2022-08-16,16418.46,0.2,19702.15,Émise
bf2b9a67-af6e-4ca8-ae3d-4fd20fb66ab6,5eb7e4b2-59f0-4004-94ce-6723c90bd53e,2023-01-30,1702.69,0.2,2043.23,Émise
720cee73-6b22-4c11-a9a7-05990b05547a,5d10b768-3b3d-47f2-8d04-d2094e3781b7,2023-03-24,16031.08,0.2,19237.3,Émise
8c3dde41-5620-4e18-b0e3-b80286a0c79c,f24d314f-7164-4d41-ab19-5da9a7545fd8,2024-06-06,18734.05,0.2,22480.86,Relancée
daf0e324-0bd8-4f40-bb9a-6010a599d29c,a7ff57e5-b6d5-45e4-94c5-9665832397ae,2024-06-30,19793.33,0.2,23752.0,Relancée
cca01620-f9f6-460e-9dbf-373a7f0782cc,a0628de8-7218-44d1-818e-0d574f9fed8f,2022-07-23,5812.96,0.2,6975.55,Relancée
b18e2d3d-4fc4-4450-81a6-014f7a5cb413,8c64a9b1-2a6b-4d38-b2c4-27410cdcc6a5,2024-05-16,6436.11,0.2,7723.33,Émise
36a2d1a2-6767-459f-b2a0-542931def9d3,de856a6f-54a3-4733-9048-d8edc3c8939a,2023-06-01,6191.12,0.2,7429.34,Payée
14f95daf-f58a-4aa5-bd06-1524fae22415,478ddbef-c815-4bf6-b821-65f2bb0b6c0a,2025-06-25,17900.24,0.2,21480.29,Relancée
546dd381-5744-490d-aa12-f86090cd8871,912ca562-b49e-4fc1-af18-545ace7d1fcc,2023-02-11,17998.11,0.2,21597.73,Payée
ceb36f5f-8285-480b-91d0-eda474274774,ecf7a43c-bf97-4d68-9d6f-191ac4ae741d,2025-04-26,19500.75,0.2,23400.9,Payée
0a971ebf-992c-4ad1-be70-cae1c96d76ca,f28715a5-6113-4310-944a-97fc62d6dcf8,2023-11-02,7979.59,0.2,9575.51,Relancée
161ede77-5ca9-4be8-8229-f7497508a136,dd66d9ff-2cb9-4001-b6ba-d50c6db32d2e,2023-03-25,16221.81,0.2,19466.17,Relancée
d6411c39-5d9d-438d-bd5d-b98325360858,c8986a69-d97e-4f85-a9a3-f1d85d927eb2,2023-09-20,2499.61,0.2,2999.53,Relancée
6683260f-e6b4-4de7-b8fc-69bb90f52798,d50de8ff-16e9-4d43-9f15-b0b4160b3b75,2022-12-13,11364.01,0.2,13636.81,Payée
05e0084d-6cff-4133-a608-cabcef0c6a73,ef2ffd82-d457-4b10-bfff-8555102f052e,2025-05-03,2521.31,0.2,3025.57,Relancée
06089aca-48d8-4134-88a7-ed70ab853a74,9f1536ed-7682-4baf-b712-a636e5d0bef7,2024-02-01,6823.42,0.2,8188.1,Relancée
f59e6f38-da8e-45ba-99da-a3573725720e,e5e5ae54-64f3-4a99-81d8-679c58d59672,2023-08-14,4166.25,0.2,4999.5,Payée
d92fd8af-6bc8-4292-b672-b295aba55c80,564ff187-0755-430b-9b56-2d65fcad98ae,2022-11-27,9495.46,0.2,11394.55,Relancée
e3a83f07-850d-486b-aada-a3bdf597bf55,d3343d66-4502-44a3-878e-4f896dd3fd90,2024-02-19,12682.18,0.2,15218.62,Payée
394eb757-8258-491c-8ca2-ce33fa47e501,11cb12b7-6500-4cf7-8cdf-0d93efb55921,2025-05-19,13149.92,0.2,15779.9,Émise
05badd9d-aa3e-4728-baf9-41b93a9e27bd,89d0bf59-65aa-455e-93a9-d2c27c05e91d,2025-04-25,13752.49,0.2,16502.99,Payée
79c05d53-0061-4da4-8d50-fe99ed38b39b,d2b7d700-e402-4d2b-a73e-77c67e524ee8,2023-04-05,10748.63,0.2,12898.36,Relancée
9c309db9-aeed-43e0-a88e-005878dd61a5,5232e692-68f1-437c-bb6e-f8e1b4fb09a1,2022-10-10,19103.0,0.2,22923.6,Émise
b39f75cb-e0d7-4487-a546-2799263489c3,912ca562-b49e-4fc1-af18-545ace7d1fcc,2024-03-28,1661.18,0.2,1993.42,Émise
b07c5504-eb11-4ada-9b2f-e811ce2e781e,2894aa01-a22f-4204-afd5-5ab69df9ca1a,2025-03-19,15791.79,0.2,18950.15,Payée
59dd2574-b538-4198-a877-e6d0c917591e,c102b141-a882-4db1-8f7b-061fa3909fe6,2023-11-08,8274.23,0.2,9929.08,Relancée
64069d4c-f16e-4742-a2a0-65659474bac4,b2bd2fa7-4177-4eef-801d-e4636cbfd6cb,2025-07-12,12496.8,0.2,14996.16,Relancée
d7166e9e-71b9-41f9-8f62-2d46f51bd18f,a59ce143-58b4-4d0f-aab8-c6fc169f1105,2023-07-20,19027.65,0.2,22833.18,Payée
2e8b2037-7ce4-4ce1-83e5-5b82f4b79b46,c96ec555-0999-48ab-bfbb-b7d191d53cab,2024-05-18,15498.6,0.2,18598.32,Relancée
eaf63e09-9e1c-45e7-8144-be635700b003,93ad3a40-c852-43b8-af5e-7f8d608aba02,2025-05-05,11059.74,0.2,13271.69,Payée
930fc27e-4b80-4350-aa6f-b18bf4e37d0a,f24d314f-7164-4d41-ab19-5da9a7545fd8,2022-12-10,13341.65,0.2,16009.98,Émise
bd1be617-f023-45ef-9627-e4a8c9021d1b,852e0a6d-857f-468b-bcec-6f38a233264a,2025-07-19,1492.35,0.2,1790.82,Émise
c08a39c5-0289-4647-9e7f-dac07f0c7283,f28715a5-6113-4310-944a-97fc62d6dcf8,2022-12-16,10837.16,0.2,13004.59,Relancée
3e76585a-e55c-48ab-aa29-aa5532e3a8fd,d3be7f8e-fabe-4a9e-8b72-8663263a0655,2022-07-23,5973.76,0.2,7168.51,Payée
e0771ff8-6361-4eca-891c-2041a03c884d,1a1f3ea6-0bf9-4d2a-befa-49d35c6d1d67,2023-06-18,5076.84,0.2,6092.21,Relancée
863d65dd-afd8-4e6b-b986-a656c2de535c,d9d812c0-f98a-4596-a7f1-19c1be01c80c,2024-07-31,14185.63,0.2,17022.76,Payée
aad1207c-6ada-4bb6-869b-589c29d87747,f7f7d702-9eb1-4c55-aa8d-219d697febb5,2022-11-20,3330.11,0.2,3996.13,Émise
332c4280-9939-46aa-b9ae-494dad897be4,a59ce143-58b4-4d0f-aab8-c6fc169f1105,2023-02-13,4280.47,0.2,5136.56,Relancée
10d59af3-b2ff-486f-be2b-0a95f627c234,c96ec555-0999-48ab-bfbb-b7d191d53cab,2025-01-29,19947.99,0.2,23937.59,Relancée
188c1935-5169-4f50-b325-2c8fc199100c,9eb7c745-68f4-40bc-b8ad-2e733e75d5c6,2023-07-08,13688.96,0.2,16426.75,Relancée
a8d46694-4b2a-412e-a240-9ae66370a63d,aabd37b3-d214-4f66-bf6d-a323435a95e0,2024-10-05,11449.95,0.2,13739.94,Payée
58ed5d4e-4579-4e37-b9e3-333969267aac,11400748-cd6e-4a60-a8dc-b8ccfaf13cb7,2025-06-12,17175.88,0.2,20611.06,Relancée
4921e123-5f03-4d86-a1ad-b34279dcfe62,b3a3932e-0a68-41ff-898f-05d25f59b9a8,2024-06-12,16080.23,0.2,19296.28,Relancée
982571e1-7cec-4b69-ab70-414dd034df61,99f0fbb9-d8d9-4ef2-b8be-ddab91aa33d8,2022-08-05,3305.89,0.2,3967.07,Émise
47f32458-197c-4ba7-8d6b-a2ba62ba9667,93ad3a40-c852-43b8-af5e-7f8d608aba02,2022-08-03,5497.99,0.2,6597.59,Payée
eb301b46-8e2f-47b4-bb98-cee0d8e14539,38e3550b-3272-4de0-ab86-e4d02923f1ad,2025-07-06,7857.03,0.2,9428.44,Relancée
44101963-7bdd-42df-ba76-2e283aa2148e,df65f114-c111-4815-a52e-37c3cf451607,2024-01-06,9880.71,0.2,11856.85,Relancée
29485b45-a12f-4416-b586-3dba68f893ca,9bec7d9b-ca21-4ce2-8f26-deaaccd0d787,2023-01-25,12627.02,0.2,15152.42,Émise
0c9fbbd6-5a4f-46ee-b7e1-dba6f4f54873,aabd37b3-d214-4f66-bf6d-a323435a95e0,2024-05-08,6876.52,0.2,8251.82,Relancée
d46c9fbf-f087-42b1-bf90-f8bfc3502614,a76e2480-dc6b-4d7a-89cf-cbc9848c15d2,2025-07-04,10988.22,0.2,13185.86,Payée
8d21eb17-8b80-4403-b2e3-52e09e816186,1b08e87f-ec7c-48b6-88e9-bfa9c62e2a81,2023-02-12,2401.26,0.2,2881.51,Payée
a83f7f62-c15a-431d-97f7-df9d646cde32,3ebb9085-e5b4-45fe-9371-6ea9ec7f365c,2024-08-02,9549.52,0.2,11459.42,Relancée
c40c719c-f1f9-49a3-a7bc-99f5cadc83c8,639ebbc8-fc7d-40d7-bf1a-650ea8027bb7,2022-11-09,7545.78,0.2,9054.94,Relancée
5c358d8a-87e1-4b3a-b242-75bf99622a44,d50de8ff-16e9-4d43-9f15-b0b4160b3b75,2023-07-12,15587.85,0.2,18705.42,Émise
f37428b7-52da-4759-a1fc-89b1cb170d24,10e7ec70-18c8-460f-9e8f-7d62a0687233,2024-03-08,10554.41,0.2,12665.29,Émise
c17d4da5-adcf-419b-a629-305aa4e443bf,e803fded-e227-45c0-86a9-41496eeceae3,2022-12-07,10843.94,0.2,13012.73,Payée
700d36f8-82ba-47ca-9a7d-284e320dcf61,87d0ddf5-77c4-4f8c-84c0-1fc9ea226e41,2022-12-28,4077.37,0.2,4892.84,Relancée
1ced8e55-6a84-45af-ab36-66258d9c2110,99f0fbb9-d8d9-4ef2-b8be-ddab91aa33d8,2022-12-29,7574.44,0.2,9089.33,Relancée
df1210d8-176a-4af3-bf43-58150824adaf,509d0159-970b-4e76-a0d8-5e785e9b30bd,2023-11-20,17072.74,0.2,20487.29,Payée
25789801-d112-4119-b218-394603ee1db2,504deb90-f00c-48a8-8bfe-67703473c009,2024-02-12,13066.08,0.2,15679.3,Relancée
8e5f62b7-0a97-42a2-9187-c162ba6e6279,11cb12b7-6500-4cf7-8cdf-0d93efb55921,2023-10-29,3378.24,0.2,4053.89,Payée
579b1d89-5451-4ff4-8ac9-e9052675a0de,6e6176c0-f267-4ad2-b06f-cf818f9ceea1,2023-02-20,2775.14,0.2,3330.17,Relancée
ea50ecb2-cc87-4992-8488-9a42f06afbc2,eeadf14d-bf3d-4680-898b-d80c52012aeb,2024-03-07,12244.36,0.2,14693.23,Relancée
dc40f81a-f2df-4000-83ff-e9449d989b64,6a0c1ae8-a761-407b-868f-a78dc2f8f267,2023-02-13,4252.81,0.2,5103.37,Relancée
123de2df-c543-4616-8ab6-4b49f443b687,ecf7a43c-bf97-4d68-9d6f-191ac4ae741d,2025-04-13,17008.07,0.2,20409.68,Relancée
63952074-ad43-4047-960d-276c88ae87a1,ec184383-99d6-4bf4-9ad4-fd7dd113b9d2,2025-06-07,16679.49,0.2,20015.39,Émise
f89af560-7a22-4039-82e1-833c5c08a210,c2b04ca8-21a2-4b09-846e-846f4ea91d9a,2023-02-28,1863.77,0.2,2236.52,Relancée
25177a22-c849-42ef-8785-618fcc05f09e,1b08e87f-ec7c-48b6-88e9-bfa9c62e2a81,2022-11-05,6028.46,0.2,7234.15,Émise
45efe655-7a5d-4828-bbf1-1c53a24e86cc,87db4dd7-2b2a-4fa6-9861-45c572cbf7fa,2024-10-23,8915.15,0.2,10698.18,Relancée
c385e7f7-ebe1-4be2-8c4a-f0915434da9b,b5c03709-2a38-4f91-a166-e6648c8a42cd,2024-12-13,10462.72,0.2,12555.26,Relancée
bcb4990e-b8c3-4706-8888-42dd31f344b1,4290fff6-a80e-431c-a88b-db8efa0ce72f,2022-08-04,6503.76,0.2,7804.51,Payée
078deef9-904c-4756-9fb9-8ca0ddbc8520,edb86c4c-8504-4e7f-a82b-3185341de3b9,2025-02-24,5652.68,0.2,6783.22,Relancée
6f275fff-34dd-42a8-ac39-89a8011d9fd9,f50bd7ff-92c5-475c-beb3-43a17eeeb377,2025-04-26,6651.24,0.2,7981.49,Émise
94056e51-2e5c-49f0-810b-d91713cb8f14,f7bf44a5-d389-47da-97b5-2092817aed72,2023-04-02,4003.53,0.2,4804.24,Payée
1b8fecbe-84ea-43c1-9b34-e3f7284f7edc,edb86c4c-8504-4e7f-a82b-3185341de3b9,2024-06-04,9824.4,0.2,11789.28,Payée
783aa2bf-7f24-4c9f-9043-24280e9c2ed9,33c2409d-4c78-4c01-829d-ec90310d94b2,2024-01-18,6939.07,0.2,8326.88,Relancée
55e921de-d421-40ba-8091-c9dc1820dc6f,9eb7c745-68f4-40bc-b8ad-2e733e75d5c6,2023-06-17,14949.8,0.2,17939.76,Payée
6b065850-1075-40f7-a75e-1ec895ab8334,f4ae22ce-607d-429e-af02-92cb70ad5efb,2025-03-23,3484.56,0.2,4181.47,Payée
1cf91a03-8015-4505-8f34-d4f01d4ee8b3,3baa46cb-83ff-46bb-9904-040db6558921,2023-03-14,11671.37,0.2,14005.64,Payée
b78cc7a3-2cb3-4b51-8396-4f0e7f1558a4,7b45d1aa-eabb-411d-a194-e0ecfbe6e782,2024-04-21,9862.98,0.2,11835.58,Payée
eac69d6b-8629-40a2-a7a7-bd49b396ab81,a59ce143-58b4-4d0f-aab8-c6fc169f1105,2025-03-05,5710.46,0.2,6852.55,Émise
38f4bec9-baea-44ed-bb56-6f26246867b2,9b234da1-15af-44d8-bd79-fbaf80a78dfb,2025-06-22,6514.03,0.2,7816.84,Payée
500c7afa-6b64-4092-a486-09ffd334f1a4,31d661c5-111b-4470-9c75-cfa71ba166df,2024-06-08,5717.14,0.2,6860.57,Émise
bfe205d3-28f3-4802-939e-3d3c55240e16,63d65e67-1fa9-458c-80ac-b86c279683ed,2023-06-24,18741.28,0.2,22489.54,Relancée
7ecb4bc4-61fe-4d11-8633-7358e4e85de5,f24d314f-7164-4d41-ab19-5da9a7545fd8,2022-12-03,4606.85,0.2,5528.22,Émise
3d7094d5-91b0-41a6-a579-23573e38b169,f28715a5-6113-4310-944a-97fc62d6dcf8,2022-12-25,19923.42,0.2,23908.1,Payée
f34dca18-966c-4f90-8f66-2887cd6fbd13,f28715a5-6113-4310-944a-97fc62d6dcf8,2023-02-24,17702.44,0.2,21242.93,Payée
f7dda9ea-251d-4d97-babd-759bb8c0a401,35e0b91a-7738-44b0-9dc6-314af0111e05,2023-01-29,2710.93,0.2,3253.12,Payée
8709a0c2-90de-4dbf-976a-4042b689733c,ed2e758f-1b23-45bf-8701-decd93182ddb,2025-01-22,9687.38,0.2,11624.86,Émise
9bf52795-a9f2-4357-b3cf-c515a594a681,2e469faf-03f8-44f4-b0c9-b787d01e2e0e,2024-03-09,12083.54,0.2,14500.25,Émise
21dd055c-6849-4ab0-842f-d98fb3a7991a,9b234da1-15af-44d8-bd79-fbaf80a78dfb,2024-01-19,6345.77,0.2,7614.92,Relancée
fd629179-3fb0-4276-b25d-fa8827292034,435ed83c-bb7e-465c-b4aa-287d9d1e6957,2024-05-19,6429.22,0.2,7715.06,Émise
128eb4eb-e154-4a93-9b48-a0af5eb69166,6949b152-88ab-4e80-a025-1562745e70ee,2023-11-22,9187.63,0.2,11025.16,Payée
001e54d0-29e4-45f7-afff-590147e161c1,d2b7d700-e402-4d2b-a73e-77c67e524ee8,2023-02-24,15513.28,0.2,18615.94,Payée
f88b06f7-da81-4342-afcd-2c54c171bb6a,5d10b768-3b3d-47f2-8d04-d2094e3781b7,2023-08-10,8611.05,0.2,10333.26,Relancée
132b34a5-6cc0-43b2-bdd9-180199be2ff9,e6c15b83-4920-4ed7-b094-4fe8eeb78588,2023-09-25,4698.45,0.2,5638.14,Relancée
bb9a576e-cc98-4279-aa89-dfb3fcb3edaa,d9d812c0-f98a-4596-a7f1-19c1be01c80c,2025-04-18,2397.1,0.2,2876.52,Relancée
3342f3ff-6df8-4dea-87eb-40a3edc7f1a9,a59ce143-58b4-4d0f-aab8-c6fc169f1105,2022-11-29,15523.68,0.2,18628.42,Payée
d1505a09-d2ff-4058-b945-ea1c9368e72c,d3be7f8e-fabe-4a9e-8b72-8663263a0655,2023-08-11,3444.6,0.2,4133.52,Émise
318e054d-41bb-4d87-8f64-9ab7f98169db,383e47f4-9dc5-4c97-8959-a35de338f901,2024-11-27,8090.77,0.2,9708.92,Payée
f1439af8-c56a-4eaf-8f7a-c4b547e24663,073dc60b-9896-4b2d-8c6d-a84f3edaa756,2025-02-09,18840.02,0.2,22608.02,Émise
17e68351-4309-4e70-8ae8-c16e637df015,504deb90-f00c-48a8-8bfe-67703473c009,2025-02-08,12446.8,0.2,14936.16,Payée
b7294ce6-2762-4b8f-a88e-b9ed7092cd08,3812653d-ee0c-4bf0-9e9c-5754d44c991b,2025-02-19,1764.84,0.2,2117.81,Émise
63618bda-cb5a-41c4-8967-8ceef0ca6391,93ad3a40-c852-43b8-af5e-7f8d608aba02,2023-10-07,14558.25,0.2,17469.9,Payée
44c8068e-c018-4db2-b4b8-d594f5119f77,639ebbc8-fc7d-40d7-bf1a-650ea8027bb7,2025-06-28,9682.78,0.2,11619.34,Relancée
